CC=/opt/spack/lib/spack/env/gcc/gcc; export CC
CMAKE_PREFIX_PATH=/opt/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/patchelf-0.12-vjoqxgxcuszxck4c4l2hpmeehhuqe6oq; export CMAKE_PREFIX_PATH
COLORTERM=truecolor; export COLORTERM
CONDA_EXE=/opt/software/miniconda3/bin/conda; export CONDA_EXE
CONDA_PYTHON_EXE=/opt/software/miniconda3/bin/python; export CONDA_PYTHON_EXE
CONDA_SHLVL=0; export CONDA_SHLVL
CXX=/opt/spack/lib/spack/env/gcc/g++; export CXX
DISPLAY=:1; export DISPLAY
EDITOR='emacs -nw'; export EDITOR
F77=/opt/spack/lib/spack/env/gcc/gfortran; export F77
FC=/opt/spack/lib/spack/env/gcc/gfortran; export FC
HOME=/root; export HOME
LANG=en_US.UTF-8; export LANG
LC_ALL=C; export LC_ALL
LESSCLOSE='/usr/bin/lesspipe %s %s'; export LESSCLOSE
LESSOPEN='| /usr/bin/lesspipe %s'; export LESSOPEN
LMOD_CMD=/opt/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/lmod-8.3-xjc4rsu62t2rxnionw5lp2tebzg6sjri/lmod/lmod/libexec/lmod; export LMOD_CMD
LMOD_DIR=/opt/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/lmod-8.3-xjc4rsu62t2rxnionw5lp2tebzg6sjri/lmod/lmod/libexec; export LMOD_DIR
LMOD_PKG=/opt/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/lmod-8.3-xjc4rsu62t2rxnionw5lp2tebzg6sjri/lmod/lmod; export LMOD_PKG
LMOD_ROOT=/opt/spack/opt/spack/linux-ubuntu20.04-skylake/gcc-9.3.0/lmod-8.3-xjc4rsu62t2rxnionw5lp2tebzg6sjri/lmod; export LMOD_ROOT
LMOD_SETTARG_FULL_SUPPORT=no; export LMOD_SETTARG_FULL_SUPPORT
LMOD_VERSION=8.3; export LMOD_VERSION
LOGNAME=root; export LOGNAME
